ID	Group	Date	Time	BT
S51	LP1	02.01.2020	19:26:01	37,369
S51	LP1	02.01.2020	19:46:01	37,182
S51	LP1	02.01.2020	20:06:01	37,369
S51	LP1	02.01.2020	20:26:01	37,493
S51	LP1	02.01.2020	20:46:01	37,493
S51	LP1	02.01.2020	21:06:01	37,493
S51	LP1	02.01.2020	21:26:01	38,116
S51	LP1	02.01.2020	21:46:01	39,05
S51	LP1	02.01.2020	22:06:01	38,988
S51	LP1	02.01.2020	22:26:01	38,864
S51	LP1	02.01.2020	22:46:01	38,988
S51	LP1	02.01.2020	23:06:01	38,739
S51	LP1	02.01.2020	23:26:01	38,801
S51	LP1	02.01.2020	23:46:01	38,552
S51	LP1	03.01.2020	00:06:01	38,116
S51	LP1	03.01.2020	00:26:01	37,369
S51	LP1	03.01.2020	00:46:01	36,933
S51	LP1	03.01.2020	01:06:01	36,559
S51	LP1	03.01.2020	01:26:01	37,306
S51	LP1	03.01.2020	01:46:01	38,739
S51	LP1	03.01.2020	02:06:01	37,805
S51	LP1	03.01.2020	02:26:01	37,306
S51	LP1	03.01.2020	02:46:01	36,995
S51	LP1	03.01.2020	03:06:01	38,428
S51	LP1	03.01.2020	03:26:01	37,493
S51	LP1	03.01.2020	03:46:01	36,87
S51	LP1	03.01.2020	04:06:01	36,995
S51	LP1	03.01.2020	04:26:01	36,87
S51	LP1	03.01.2020	04:46:01	36,933
S51	LP1	03.01.2020	05:06:01	37,12
S51	LP1	03.01.2020	05:26:01	37,057
S51	LP1	03.01.2020	05:46:01	36,995
S51	LP1	03.01.2020	06:06:01	37,805
S51	LP1	03.01.2020	06:26:01	37,431
S51	LP1	03.01.2020	06:46:01	37,057
S51	LP1	03.01.2020	07:06:01	36,933
S51	LP1	03.01.2020	07:26:01	37,057
S51	LP1	03.01.2020	07:46:01	37,12
S51	LP1	03.01.2020	08:06:01	36,933
S51	LP1	03.01.2020	08:26:01	36,995
S51	LP1	03.01.2020	08:46:01	36,621
S51	LP1	03.01.2020	09:06:01	36,995
S51	LP1	03.01.2020	09:26:01	36,933
S51	LP1	03.01.2020	09:46:01	36,995
S51	LP1	03.01.2020	10:06:01	36,87
S51	LP1	03.01.2020	10:26:01	36,995
S51	LP1	03.01.2020	10:46:01	37,12
S51	LP1	03.01.2020	11:06:01	37,12
S51	LP1	03.01.2020	11:26:01	36,995
S51	LP1	03.01.2020	11:46:01	36,995
S51	LP1	03.01.2020	12:06:01	37,182
S51	LP1	03.01.2020	12:26:01	36,933
S51	LP1	03.01.2020	12:46:01	36,746
S51	LP1	03.01.2020	13:06:01	36,683
S51	LP1	03.01.2020	13:26:01	36,746
S51	LP1	03.01.2020	13:46:01	36,933
S51	LP1	03.01.2020	14:06:01	36,808
S51	LP1	03.01.2020	14:26:01	37,369
S51	LP1	03.01.2020	14:46:01	36,933
S51	LP1	03.01.2020	15:06:01	37,057
S51	LP1	03.01.2020	15:26:01	37,057
S51	LP1	03.01.2020	15:46:01	37,12
S51	LP1	03.01.2020	16:06:01	37,057
S51	LP1	03.01.2020	16:26:01	36,808
S51	LP1	03.01.2020	16:46:01	36,746
S51	LP1	03.01.2020	17:06:01	36,683
S51	LP1	03.01.2020	17:26:01	36,683
S51	LP1	03.01.2020	17:46:01	36,808
S51	LP1	03.01.2020	18:06:01	37,12
S51	LP1	03.01.2020	18:26:01	37,057
S51	LP1	03.01.2020	18:46:01	37,12
S51	LP1	03.01.2020	19:06:01	37,244
S51	LP1	03.01.2020	19:26:01	37,306
S51	LP1	03.01.2020	19:46:01	37,493
S51	LP1	03.01.2020	20:06:01	37,182
S51	LP1	03.01.2020	20:26:01	37,493
S51	LP1	03.01.2020	20:46:01	37,369
S51	LP1	03.01.2020	21:06:01	37,805
S51	LP1	03.01.2020	21:26:01	37,618
S51	LP1	03.01.2020	21:46:01	38,49
S51	LP1	03.01.2020	22:06:01	38,801
S51	LP1	03.01.2020	22:26:01	38,926
S51	LP1	03.01.2020	22:46:01	38,864
S51	LP1	03.01.2020	23:06:01	38,739
S51	LP1	03.01.2020	23:26:01	38,614
S51	LP1	03.01.2020	23:46:01	38,614
S51	LP1	04.01.2020	00:06:01	38,49
S51	LP1	04.01.2020	00:26:01	38,864
S51	LP1	04.01.2020	00:46:01	38,552
S51	LP1	04.01.2020	01:06:01	38,116
S51	LP1	04.01.2020	01:26:01	37,556
S51	LP1	04.01.2020	01:46:01	37,12
S51	LP1	04.01.2020	02:06:01	36,933
S51	LP1	04.01.2020	02:26:01	37,493
S51	LP1	04.01.2020	02:46:01	37,057
S51	LP1	04.01.2020	03:06:01	37,12
S51	LP1	04.01.2020	03:26:01	37,742
S51	LP1	04.01.2020	03:46:01	38,864
S51	LP1	04.01.2020	04:06:01	37,68
S51	LP1	04.01.2020	04:26:01	37,369
S51	LP1	04.01.2020	04:46:01	37,182
S51	LP1	04.01.2020	05:06:01	37,431
S51	LP1	04.01.2020	05:26:01	37,182
S51	LP1	04.01.2020	05:46:01	37,182
S51	LP1	04.01.2020	06:06:01	36,87
S51	LP1	04.01.2020	06:26:01	36,683
S51	LP1	04.01.2020	06:46:01	36,621
S51	LP1	04.01.2020	07:06:01	36,683
S51	LP1	04.01.2020	07:26:01	37,057
S51	LP1	04.01.2020	07:46:01	37,182
S51	LP1	04.01.2020	08:06:01	36,746
S51	LP1	04.01.2020	08:26:01	36,808
S51	LP1	04.01.2020	08:46:01	36,559
S51	LP1	04.01.2020	09:06:01	37,244
S51	LP1	04.01.2020	09:26:01	37,12
S51	LP1	04.01.2020	09:46:01	36,933
S51	LP1	04.01.2020	10:06:01	36,683
S51	LP1	04.01.2020	10:26:01	36,746
S51	LP1	04.01.2020	10:46:01	36,683
S51	LP1	04.01.2020	11:06:01	36,683
S51	LP1	04.01.2020	11:26:01	36,87
S51	LP1	04.01.2020	11:46:01	36,87
S51	LP1	04.01.2020	12:06:01	36,746
S51	LP1	04.01.2020	12:26:01	36,995
S51	LP1	04.01.2020	12:46:01	36,808
S51	LP1	04.01.2020	13:06:01	36,933
S51	LP1	04.01.2020	13:26:01	36,808
S51	LP1	04.01.2020	13:46:01	36,621
S51	LP1	04.01.2020	14:06:01	36,683
S51	LP1	04.01.2020	14:26:01	36,746
S51	LP1	04.01.2020	14:46:01	37,182
S51	LP1	04.01.2020	15:06:01	37,182
S51	LP1	04.01.2020	15:26:01	37,182
S51	LP1	04.01.2020	15:46:01	36,746
S51	LP1	04.01.2020	16:06:01	37,306
S51	LP1	04.01.2020	16:26:01	37,057
S51	LP1	04.01.2020	16:46:01	37,244
S51	LP1	04.01.2020	17:06:01	37,12
S51	LP1	04.01.2020	17:26:01	36,933
S51	LP1	04.01.2020	17:46:01	37,244
S51	LP1	04.01.2020	18:06:01	37,182
S51	LP1	04.01.2020	18:26:01	37,12
S51	LP1	04.01.2020	18:46:01	37,493
S51	LP1	04.01.2020	19:06:01	36,995
S51	LP1	04.01.2020	19:26:01	37,057
S51	LP1	04.01.2020	19:46:01	37,244
S51	LP1	04.01.2020	20:06:01	37,431
S51	LP1	04.01.2020	20:26:01	37,369
S51	LP1	04.01.2020	20:46:01	37,556
S51	LP1	04.01.2020	21:06:01	37,556
S51	LP1	04.01.2020	21:26:01	37,556
S51	LP1	04.01.2020	21:46:01	38,614
S51	LP1	04.01.2020	22:06:01	38,739
S51	LP1	04.01.2020	22:26:01	38,614
S51	LP1	04.01.2020	22:46:01	38,614
S51	LP1	04.01.2020	23:06:01	38,677
S51	LP1	04.01.2020	23:26:01	38,614
S51	LP1	04.01.2020	23:46:01	38,552
S51	LP1	05.01.2020	00:06:01	38,739
S51	LP1	05.01.2020	00:26:01	38,739
S51	LP1	05.01.2020	00:46:01	38,49
S51	LP1	05.01.2020	01:06:01	38,303
S51	LP1	05.01.2020	01:26:01	38,179
S51	LP1	05.01.2020	01:46:01	37,618
S51	LP1	05.01.2020	02:06:01	37,244
S51	LP1	05.01.2020	02:26:01	36,808
S51	LP1	05.01.2020	02:46:01	37,306
S51	LP1	05.01.2020	03:06:01	37,244
S51	LP1	05.01.2020	03:26:01	38,303
S51	LP1	05.01.2020	03:46:01	38,552
S51	LP1	05.01.2020	04:06:01	38,116
S51	LP1	05.01.2020	04:26:01	37,493
S51	LP1	05.01.2020	04:46:01	37,12
S51	LP1	05.01.2020	05:06:01	36,621
S51	LP1	05.01.2020	05:26:01	36,621
S51	LP1	05.01.2020	05:46:01	36,746
S51	LP1	05.01.2020	06:06:01	37,244
S51	LP1	05.01.2020	06:26:01	37,12
S51	LP1	05.01.2020	06:46:01	37,182
S51	LP1	05.01.2020	07:06:01	37,12
S51	LP1	05.01.2020	07:26:01	36,933
S51	LP1	05.01.2020	07:46:01	36,746
S51	LP1	05.01.2020	08:06:01	36,933
S51	LP1	05.01.2020	08:26:01	36,87
S51	LP1	05.01.2020	08:46:01	36,933
S51	LP1	05.01.2020	09:06:01	36,683
S51	LP1	05.01.2020	09:26:01	37,182
S51	LP1	05.01.2020	09:46:01	37,12
S51	LP1	05.01.2020	10:06:01	36,995
S51	LP1	05.01.2020	10:26:01	36,87
S51	LP1	05.01.2020	10:46:01	36,808
S51	LP1	05.01.2020	11:06:01	37,12
S51	LP1	05.01.2020	11:26:01	36,746
S51	LP1	05.01.2020	11:46:01	36,808
S51	LP1	05.01.2020	12:06:01	36,746
S51	LP1	05.01.2020	12:26:01	36,87
S51	LP1	05.01.2020	12:46:01	36,808
S51	LP1	05.01.2020	13:06:01	36,683
S51	LP1	05.01.2020	13:26:01	36,808
S51	LP1	05.01.2020	13:46:01	36,746
S51	LP1	05.01.2020	14:06:01	36,808
S51	LP1	05.01.2020	14:26:01	36,746
S51	LP1	05.01.2020	14:46:01	37,306
S51	LP1	05.01.2020	15:06:01	36,746
S51	LP1	05.01.2020	15:26:01	36,683
S51	LP1	05.01.2020	15:46:01	36,808
S51	LP1	05.01.2020	16:06:01	36,683
S51	LP1	05.01.2020	16:26:01	36,87
S51	LP1	05.01.2020	16:46:01	36,808
S51	LP1	05.01.2020	17:06:01	36,933
S51	LP1	05.01.2020	17:26:01	36,995
S51	LP1	05.01.2020	17:46:01	36,87
S51	LP1	05.01.2020	18:06:01	37,057
S51	LP1	05.01.2020	18:26:01	37,182
S51	LP1	05.01.2020	18:46:01	37,244
S51	LP1	05.01.2020	19:06:01	37,369
S51	LP1	05.01.2020	19:26:01	37,244
S51	LP1	05.01.2020	19:46:01	37,431
S51	LP1	05.01.2020	20:06:01	37,493
S51	LP1	05.01.2020	20:26:01	37,867
S51	LP1	05.01.2020	20:46:01	37,618
S51	LP1	05.01.2020	21:06:01	37,556
S51	LP1	05.01.2020	21:26:01	37,929
S51	LP1	05.01.2020	21:46:01	38,552
S51	LP1	05.01.2020	22:06:01	38,677
S51	LP1	05.01.2020	22:26:01	38,739
S51	LP1	05.01.2020	22:46:01	38,677
S51	LP1	05.01.2020	23:06:01	38,739
S51	LP1	05.01.2020	23:26:01	38,801
S51	LP1	05.01.2020	23:46:01	38,677
S51	LP1	06.01.2020	00:06:01	38,365
S51	LP1	06.01.2020	00:26:01	38,801
S51	LP1	06.01.2020	00:46:01	38,49
S51	LP1	06.01.2020	01:06:01	38,801
S51	LP1	06.01.2020	01:26:01	38,49
S51	LP1	06.01.2020	01:46:01	38,428
S51	LP1	06.01.2020	02:06:01	38,49
S51	LP1	06.01.2020	02:26:01	38,552
S51	LP1	06.01.2020	02:46:01	37,742
S51	LP1	06.01.2020	03:06:01	37,431
S51	LP1	06.01.2020	03:26:01	37,244
S51	LP1	06.01.2020	03:46:01	36,995
S51	LP1	06.01.2020	04:06:01	37,306
S51	LP1	06.01.2020	04:26:01	37,68
S51	LP1	06.01.2020	04:46:01	38,116
S51	LP1	06.01.2020	05:06:01	37,618
S51	LP1	06.01.2020	05:26:01	37,306
S51	LP1	06.01.2020	05:46:01	37,12
S51	LP1	06.01.2020	06:06:01	36,808
S51	LP1	06.01.2020	06:26:01	36,621
S51	LP1	06.01.2020	06:46:01	36,559
S51	LP1	06.01.2020	07:06:01	36,434
S51	LP1	06.01.2020	07:26:01	36,746
S51	LP1	06.01.2020	07:46:01	36,559
S51	LP1	06.01.2020	08:06:01	36,746
S51	LP1	06.01.2020	08:26:01	36,933
S51	LP1	06.01.2020	08:46:01	36,683
S51	LP1	06.01.2020	09:06:01	36,683
S51	LP1	06.01.2020	09:26:01	36,621
S51	LP1	06.01.2020	09:46:01	36,995
S51	LP1	06.01.2020	10:06:01	36,933
S51	LP1	06.01.2020	10:26:01	36,995
S51	LP1	06.01.2020	10:46:01	36,683
S51	LP1	06.01.2020	11:06:01	36,683
S51	LP1	06.01.2020	11:26:01	36,933
S51	LP1	06.01.2020	11:46:01	36,933
S51	LP1	06.01.2020	12:06:01	37,057
S51	LP1	06.01.2020	12:26:01	36,746
S51	LP1	06.01.2020	12:46:01	36,621
S51	LP1	06.01.2020	13:06:01	36,559
S51	LP1	06.01.2020	13:26:01	36,808
S51	LP1	06.01.2020	13:46:01	37,182
S51	LP1	06.01.2020	14:06:01	37,182
S51	LP1	06.01.2020	14:26:01	36,87
S51	LP1	06.01.2020	14:46:01	36,808
S51	LP1	06.01.2020	15:06:01	36,933
S51	LP1	06.01.2020	15:26:01	36,746
S51	LP1	06.01.2020	15:46:01	36,808
S51	LP1	06.01.2020	16:06:01	36,995
S51	LP1	06.01.2020	16:26:01	37,057
S51	LP1	06.01.2020	16:46:01	37,556
S51	LP1	06.01.2020	17:06:01	37,431
S51	LP1	06.01.2020	17:26:01	37,12
S51	LP1	06.01.2020	17:46:01	36,995
S51	LP1	06.01.2020	18:06:01	36,746
S51	LP1	06.01.2020	18:26:01	37,12
S51	LP1	06.01.2020	18:46:01	37,306
S51	LP1	06.01.2020	19:06:01	37,244
S51	LP1	06.01.2020	19:26:01	37,306
S51	LP1	06.01.2020	19:46:01	37,12
S51	LP1	06.01.2020	20:06:01	37,431
S51	LP1	06.01.2020	20:26:01	37,68
S51	LP1	06.01.2020	20:46:01	37,68
S51	LP1	06.01.2020	21:06:01	37,867
S51	LP1	06.01.2020	21:26:01	38,241
S51	LP1	06.01.2020	21:46:01	38,552
S51	LP1	06.01.2020	22:06:01	38,864
S51	LP1	06.01.2020	22:26:01	38,677
S51	LP1	06.01.2020	22:46:01	38,428
S51	LP1	06.01.2020	23:06:01	38,303
S51	LP1	06.01.2020	23:26:01	38,552
S51	LP1	06.01.2020	23:46:01	38,677
S51	LP1	07.01.2020	00:06:01	38,428
S51	LP1	07.01.2020	00:26:01	38,241
S51	LP1	07.01.2020	00:46:01	38,303
S51	LP1	07.01.2020	01:06:01	38,179
S51	LP1	07.01.2020	01:26:01	37,742
S51	LP1	07.01.2020	01:46:01	37,369
S51	LP1	07.01.2020	02:06:01	37,867
S51	LP1	07.01.2020	02:26:01	37,929
S51	LP1	07.01.2020	02:46:01	37,618
S51	LP1	07.01.2020	03:06:01	37,556
S51	LP1	07.01.2020	03:26:01	37,992
S51	LP1	07.01.2020	03:46:01	38,614
S51	LP1	07.01.2020	04:06:01	38,739
S51	LP1	07.01.2020	04:26:01	38,49
S51	LP1	07.01.2020	04:46:01	38,241
S51	LP1	07.01.2020	05:06:01	37,618
S51	LP1	07.01.2020	05:26:01	37,244
S51	LP1	07.01.2020	05:46:01	36,87
S51	LP1	07.01.2020	06:06:01	37,057
S51	LP1	07.01.2020	06:26:01	36,995
S51	LP1	07.01.2020	06:46:01	36,808
S51	LP1	07.01.2020	07:06:01	36,621
S51	LP1	07.01.2020	07:26:01	37,369
S51	LP1	07.01.2020	07:46:01	37,369
S51	LP1	07.01.2020	08:06:01	36,995
S51	LP1	07.01.2020	08:26:01	36,87
S51	LP1	07.01.2020	08:46:01	36,559
S51	LP1	07.01.2020	09:06:01	36,559
S51	LP1	07.01.2020	09:26:01	36,683
S51	LP1	07.01.2020	09:46:01	36,808
S51	LP1	07.01.2020	10:06:01	36,621
S51	LP1	07.01.2020	10:26:01	37,182
S51	LP1	07.01.2020	10:46:01	37,057
S51	LP1	07.01.2020	11:06:01	36,933
S51	LP1	07.01.2020	11:26:01	36,933
S51	LP1	07.01.2020	11:46:01	36,746
S51	LP1	07.01.2020	12:06:01	36,746
S51	LP1	07.01.2020	12:26:01	36,933
S51	LP1	07.01.2020	12:46:01	37,244
S51	LP1	07.01.2020	13:06:01	36,933
S51	LP1	07.01.2020	13:26:01	36,808
S51	LP1	07.01.2020	13:46:01	36,746
S51	LP1	07.01.2020	14:06:01	36,746
S51	LP1	07.01.2020	14:26:01	37,182
S51	LP1	07.01.2020	14:46:01	36,683
S51	LP1	07.01.2020	15:06:01	36,621
S51	LP1	07.01.2020	15:26:01	36,496
S51	LP1	07.01.2020	15:46:01	37,057
S51	LP1	07.01.2020	16:06:01	36,808
S51	LP1	07.01.2020	16:26:01	36,995
S51	LP1	07.01.2020	16:46:01	37,057
S51	LP1	07.01.2020	17:06:01	36,808
S51	LP1	07.01.2020	17:26:01	36,995
S51	LP1	07.01.2020	17:46:01	37,12
S51	LP1	07.01.2020	18:06:01	37,369
S51	LP1	07.01.2020	18:26:01	37,306
S51	LP1	07.01.2020	18:46:01	37,431
S51	LP1	07.01.2020	19:06:01	37,12
S51	LP1	07.01.2020	19:26:01	37,306
S51	LP1	07.01.2020	19:46:01	37,182
S51	LP1	07.01.2020	20:06:01	37,68
S51	LP1	07.01.2020	20:26:01	37,369
S51	LP1	07.01.2020	20:46:01	37,244
S51	LP1	07.01.2020	21:06:01	37,867
S51	LP1	07.01.2020	21:26:01	38,054
S51	LP1	07.01.2020	21:46:01	38,303
S51	LP1	07.01.2020	22:06:01	38,614
S51	LP1	07.01.2020	22:26:01	38,739
S51	LP1	07.01.2020	22:46:01	38,428
S51	LP1	07.01.2020	23:06:01	38,303
S51	LP1	07.01.2020	23:26:01	38,241
S51	LP1	07.01.2020	23:46:01	37,867
S51	LP1	08.01.2020	00:06:01	37,493
S51	LP1	08.01.2020	00:26:01	37,929
S51	LP1	08.01.2020	00:46:01	38,241
S51	LP1	08.01.2020	01:06:01	37,742
S51	LP1	08.01.2020	01:26:01	37,057
S51	LP1	08.01.2020	01:46:01	36,87
S51	LP1	08.01.2020	02:06:01	37,68
S51	LP1	08.01.2020	02:26:01	38,179
S51	LP1	08.01.2020	02:46:01	38,054
S51	LP1	08.01.2020	03:06:01	38,677
S51	LP1	08.01.2020	03:26:01	37,992
S51	LP1	08.01.2020	03:46:01	37,431
S51	LP1	08.01.2020	04:06:01	37,12
S51	LP1	08.01.2020	04:26:01	37,68
S51	LP1	08.01.2020	04:46:01	38,303
S51	LP1	08.01.2020	05:06:01	38,179
S51	LP1	08.01.2020	05:26:01	37,805
S51	LP1	08.01.2020	05:46:01	37,431
S51	LP1	08.01.2020	06:06:01	36,933
S51	LP1	08.01.2020	06:26:01	36,683
S51	LP1	08.01.2020	06:46:01	36,995
S51	LP1	08.01.2020	07:06:01	36,995
S51	LP1	08.01.2020	07:26:01	36,621
S51	LP1	08.01.2020	07:46:01	36,746
S51	LP1	08.01.2020	08:06:01	36,995
S51	LP1	08.01.2020	08:26:01	36,746
S51	LP1	08.01.2020	08:46:01	36,746
S51	LP1	08.01.2020	09:06:01	36,933
S51	LP1	08.01.2020	09:26:01	36,933
S51	LP1	08.01.2020	09:46:01	36,87
S51	LP1	08.01.2020	10:06:01	36,808
S51	LP1	08.01.2020	10:26:01	36,746
S51	LP1	08.01.2020	10:46:01	36,87
S51	LP1	08.01.2020	11:06:01	37,306
S51	LP1	08.01.2020	11:26:01	36,995
S51	LP1	08.01.2020	11:46:01	36,933
S51	LP1	08.01.2020	12:06:01	36,746
S51	LP1	08.01.2020	12:26:01	36,808
S51	LP1	08.01.2020	12:46:01	36,87
S51	LP1	08.01.2020	13:06:01	36,683
S51	LP1	08.01.2020	13:26:01	36,808
S51	LP1	08.01.2020	13:46:01	36,746
S51	LP1	08.01.2020	14:06:01	36,995
S51	LP1	08.01.2020	14:26:01	37,12
S51	LP1	08.01.2020	14:46:01	37,12
S51	LP1	08.01.2020	15:06:01	37,057
S51	LP1	08.01.2020	15:26:01	36,995
S51	LP1	08.01.2020	15:46:01	36,559
S51	LP1	08.01.2020	16:06:01	36,559
S51	LP1	08.01.2020	16:26:01	36,559
S51	LP1	08.01.2020	16:46:01	36,808
S51	LP1	08.01.2020	17:06:01	37,182
S51	LP1	08.01.2020	17:26:01	37,057
S51	LP1	08.01.2020	17:46:01	37,057
S51	LP1	08.01.2020	18:06:01	36,933
S51	LP1	08.01.2020	18:26:01	37,244
S51	LP1	08.01.2020	18:46:01	37,369
S51	LP1	08.01.2020	19:06:01	36,995
S51	LP1	08.01.2020	19:26:01	37,12
S51	LP1	08.01.2020	19:46:01	36,933
S51	LP1	08.01.2020	20:06:01	37,182
S51	LP1	08.01.2020	20:26:01	37,182
S51	LP1	08.01.2020	20:46:01	37,618
S51	LP1	08.01.2020	21:06:01	37,556
S51	LP1	08.01.2020	21:26:01	37,929
S51	LP1	08.01.2020	21:46:01	38,365
S51	LP1	08.01.2020	22:06:01	38,864
S51	LP1	08.01.2020	22:26:01	38,801
S51	LP1	08.01.2020	22:46:01	38,988
S51	LP1	08.01.2020	23:06:01	38,552
S51	LP1	08.01.2020	23:26:01	38,49
S51	LP1	08.01.2020	23:46:01	38,49
S51	LP1	09.01.2020	00:06:01	38,241
S51	LP1	09.01.2020	00:26:01	38,116
S51	LP1	09.01.2020	00:46:01	37,742
S51	LP1	09.01.2020	01:06:01	37,68
S51	LP1	09.01.2020	01:26:01	37,556
S51	LP1	09.01.2020	01:46:01	37,929
S51	LP1	09.01.2020	02:06:01	38,116
S51	LP1	09.01.2020	02:26:01	37,929
S51	LP1	09.01.2020	02:46:01	37,929
S51	LP1	09.01.2020	03:06:01	37,493
S51	LP1	09.01.2020	03:26:01	37,244
S51	LP1	09.01.2020	03:46:01	37,306
S51	LP1	09.01.2020	04:06:01	37,742
S51	LP1	09.01.2020	04:26:01	38,614
S51	LP1	09.01.2020	04:46:01	38,116
S51	LP1	09.01.2020	05:06:01	37,556
S51	LP1	09.01.2020	05:26:01	37,182
S51	LP1	09.01.2020	05:46:01	38,179
S51	LP1	09.01.2020	06:06:01	37,929
S51	LP1	09.01.2020	06:26:01	37,182
S51	LP1	09.01.2020	06:46:01	37,369
S51	LP1	09.01.2020	07:06:01	37,057
S51	LP1	09.01.2020	07:26:01	36,808
S51	LP1	09.01.2020	07:46:01	37,12
S51	LP1	09.01.2020	08:06:01	36,808
S51	LP1	09.01.2020	08:26:01	37,12
S51	LP1	09.01.2020	08:46:01	36,87
S51	LP1	09.01.2020	09:06:01	36,808
S51	LP1	09.01.2020	09:26:01	36,87
S51	LP1	09.01.2020	09:46:01	36,87
S51	LP1	09.01.2020	10:06:01	37,182
S51	LP1	09.01.2020	10:26:01	36,933
S51	LP1	09.01.2020	10:46:01	36,808
S51	LP1	09.01.2020	11:06:01	36,87
S51	LP1	09.01.2020	11:26:01	36,87
S51	LP1	09.01.2020	11:46:01	36,808
S51	LP1	09.01.2020	12:06:01	37,182
S51	LP1	09.01.2020	12:26:01	36,808
S51	LP1	09.01.2020	12:46:01	37,12
S51	LP1	09.01.2020	13:06:01	36,995
S51	LP1	09.01.2020	13:26:01	36,87
S51	LP1	09.01.2020	13:46:01	36,559
S51	LP1	09.01.2020	14:06:01	36,933
S51	LP1	09.01.2020	14:26:01	36,995
S51	LP1	09.01.2020	14:46:01	36,808
S51	LP1	09.01.2020	15:06:01	36,683
S51	LP1	09.01.2020	15:26:01	37,12
S51	LP1	09.01.2020	15:46:01	36,808
S51	LP1	09.01.2020	16:06:01	36,746
S51	LP1	09.01.2020	16:26:01	36,683
S51	LP1	09.01.2020	16:46:01	36,933
S51	LP1	09.01.2020	17:06:01	36,683
S51	LP1	09.01.2020	17:26:01	36,683
S51	LP1	09.01.2020	17:46:01	36,933
S51	LP1	09.01.2020	18:06:01	37,12
S51	LP1	09.01.2020	18:26:01	37,057
S51	LP1	09.01.2020	18:46:01	36,995
S51	LP1	09.01.2020	19:06:01	36,746
S51	LP1	09.01.2020	19:26:01	37,057
S51	LP1	09.01.2020	19:46:01	37,431
S51	LP1	09.01.2020	20:06:01	37,618
S51	LP1	09.01.2020	20:26:01	37,431
S51	LP1	09.01.2020	20:46:01	37,306
S51	LP1	09.01.2020	21:06:01	38,179
S51	LP1	09.01.2020	21:26:01	37,929
S51	LP1	09.01.2020	21:46:01	38,241
S51	LP1	09.01.2020	22:06:01	38,303
S51	LP1	09.01.2020	22:26:01	38,614
S51	LP1	09.01.2020	22:46:01	38,365
S51	LP1	09.01.2020	23:06:01	38,49
S51	LP1	09.01.2020	23:26:01	38,739
S51	LP1	09.01.2020	23:46:01	38,614
S51	LP1	10.01.2020	00:06:01	38,801
S51	LP1	10.01.2020	00:26:01	38,179
S51	LP1	10.01.2020	00:46:01	37,493
S51	LP1	10.01.2020	01:06:01	37,369
S51	LP1	10.01.2020	01:26:01	37,057
S51	LP1	10.01.2020	01:46:01	38,116
S51	LP1	10.01.2020	02:06:01	37,805
S51	LP1	10.01.2020	02:26:01	37,493
S51	LP1	10.01.2020	02:46:01	38,054
S51	LP1	10.01.2020	03:06:01	38,054
S51	LP1	10.01.2020	03:26:01	38,552
S51	LP1	10.01.2020	03:46:01	38,365
S51	LP1	10.01.2020	04:06:01	37,68
S51	LP1	10.01.2020	04:26:01	37,244
S51	LP1	10.01.2020	04:46:01	37,431
S51	LP1	10.01.2020	05:06:01	38,801
S51	LP1	10.01.2020	05:26:01	37,556
S51	LP1	10.01.2020	05:46:01	37,244
S51	LP1	10.01.2020	06:06:01	37,244
S51	LP1	10.01.2020	06:26:01	36,995
S51	LP1	10.01.2020	06:46:01	36,621
S51	LP1	10.01.2020	07:06:01	36,434
S51	LP1	10.01.2020	07:26:01	36,683
S51	LP1	10.01.2020	07:46:01	36,746
S51	LP1	10.01.2020	08:06:01	36,933
S51	LP1	10.01.2020	08:26:01	36,995
S51	LP1	10.01.2020	08:46:01	37,057
S51	LP1	10.01.2020	09:06:01	36,995
S51	LP1	10.01.2020	09:26:01	36,87
S51	LP1	10.01.2020	09:46:01	36,87
S51	LP1	10.01.2020	10:06:01	36,621
S51	LP1	10.01.2020	10:26:01	36,496
S51	LP1	10.01.2020	10:46:01	36,87
S51	LP1	10.01.2020	11:06:01	36,995
S51	LP1	10.01.2020	11:26:01	36,995
S51	LP1	10.01.2020	11:46:01	36,933
S51	LP1	10.01.2020	12:06:01	37,12
S51	LP1	10.01.2020	12:26:01	37,306
S51	LP1	10.01.2020	12:46:01	37,182
S51	LP1	10.01.2020	13:06:01	37,057
S51	LP1	10.01.2020	13:26:01	36,746
S51	LP1	10.01.2020	13:46:01	36,87
S51	LP1	10.01.2020	14:06:01	36,621
S51	LP1	10.01.2020	14:26:01	36,933
S51	LP1	10.01.2020	14:46:01	36,683
S51	LP1	10.01.2020	15:06:01	36,496
S51	LP1	10.01.2020	15:26:01	36,372
S51	LP1	10.01.2020	15:46:01	36,621
S51	LP1	10.01.2020	16:06:01	36,621
S51	LP1	10.01.2020	16:26:01	36,808
S51	LP1	10.01.2020	16:46:01	37,244
S51	LP1	10.01.2020	17:06:01	37,12
S51	LP1	10.01.2020	17:26:01	37,182
S51	LP1	10.01.2020	17:46:01	36,746
S51	LP1	10.01.2020	18:06:01	36,933
S51	LP1	10.01.2020	18:26:01	36,995
S51	LP1	10.01.2020	18:46:01	36,933
S51	LP1	10.01.2020	19:06:01	37,306
S51	LP1	10.01.2020	19:26:01	37,431
S51	LP1	10.01.2020	19:46:01	37,306
S51	LP1	10.01.2020	20:06:01	37,618
S51	LP1	10.01.2020	20:26:01	37,306
S51	LP1	10.01.2020	20:46:01	37,306
S51	LP1	10.01.2020	21:06:01	37,493
